--------------------------------------------------
log file is opened

#in getCodeSize

signature is CP
code[183] = 161
code[184] =  11
code[185] =   8
code[186] =  33
code[187] =   0
code[188] =  17

#in SetIR

CMD_CT IS 189

#in SetIrCommand cmd[0] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[2] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[4] is IN
	 IN has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[5] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[7] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[9] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[11] is IN
	 IN has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[12] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[14] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[16] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[18] is IN
	 IN has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[19] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[21] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[23] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[25] is JNE
	 JNE has args
	 #in HandleArgsCmd original cmd is 15

#in SetIrCommand cmd[27] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[29] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[31] is CALL
	 CALL has args
	 #in HandleArgsCmd original cmd is 16

 getRelAddr for CALL, curIndex = 17!
#in getRelAddr


#in SetIrCommand cmd[33] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[35] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9

#in SetIrCommand cmd[37] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[39] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[41] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[43] is CALL
	 CALL has args
	 #in HandleArgsCmd original cmd is 16

 getRelAddr for CALL, curIndex = 23!
#in getRelAddr


#in SetIrCommand cmd[45] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[47] is HLT
	 HLT has no args
#in GetX86cmdSize


#in SetIrCommand cmd[48] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[50] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[52] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[54] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[56] is JNE
	 JNE has args
	 #in HandleArgsCmd original cmd is 15

#in SetIrCommand cmd[58] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[60] is CALL
	 CALL has args
	 #in HandleArgsCmd original cmd is 16

 getRelAddr for CALL, curIndex = 32!
#in getRelAddr


#in SetIrCommand cmd[62] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[64] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[66] is RET
	 RET has no args
#in GetX86cmdSize


#in SetIrCommand cmd[67] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9

#in SetIrCommand cmd[69] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[71] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[73] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[74] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[76] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[78] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[80] is DIV
	 DIV has no args
#in GetX86cmdSize


#in SetIrCommand cmd[81] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[83] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[85] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[86] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[88] is RET
	 RET has no args
#in GetX86cmdSize


#in SetIrCommand cmd[89] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[91] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[93] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[95] is JNE
	 JNE has args
	 #in HandleArgsCmd original cmd is 15

#in SetIrCommand cmd[97] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[99] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[100] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9

#in SetIrCommand cmd[102] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[104] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[105] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[107] is RET
	 RET has no args
#in GetX86cmdSize


#in SetIrCommand cmd[108] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[110] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[112] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[114] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[116] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[118] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[119] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[121] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[122] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[124] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[126] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[127] is SUB
	 SUB has no args
#in GetX86cmdSize


#in SetIrCommand cmd[128] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[130] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[132] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[134] is JBE
	 JBE has args
	 #in HandleArgsCmd original cmd is 11

#in SetIrCommand cmd[136] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[138] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[139] is JUMP
	 JUMP has args
	 #in HandleArgsCmd original cmd is 9

#in SetIrCommand cmd[141] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[143] is SQRT
	 SQRT has no args
#in GetX86cmdSize


#in SetIrCommand cmd[144] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[146] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[148] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[150] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[151] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[153] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[155] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[157] is MUL
	 MUL has no args
#in GetX86cmdSize


#in SetIrCommand cmd[158] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[160] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[162] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[164] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[166] is SUB
	 SUB has no args
#in GetX86cmdSize


#in SetIrCommand cmd[167] is DIV
	 DIV has no args
#in GetX86cmdSize


#in SetIrCommand cmd[168] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[170] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[172] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[174] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[176] is ADD
	 ADD has no args
#in GetX86cmdSize


#in SetIrCommand cmd[177] is DIV
	 DIV has no args
#in GetX86cmdSize


#in SetIrCommand cmd[178] is POP
	 POP has args
	 #in HandleArgsCmd original cmd is 162

#in SetIrCommand cmd[180] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[182] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[183] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 161

#in SetIrCommand cmd[185] is OUT
	 OUT has no args
#in GetX86cmdSize

#in getRelAddr


#in SetIrCommand cmd[186] is PUSH
	 PUSH has args
	 #in HandleArgsCmd original cmd is 33

#in SetIrCommand cmd[188] is RET
	 RET has no args
#in GetX86cmdSize

#in SetJumpAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

#in getRelAddr

0
x86CmdCt is 1550

#in X86_CODE_CTOR

done code calloc
done memset
trying to calloc mem
done mem calloc


STARTED TRANSLATING!

EMITTING MOV_R_REG_IMMED | R_REG(R15)
	 immed64: 94180716978176
EMITTING MOV_R_REG_IMMED | R_REG(R14)
	 immed64: 94180716986368

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslateIn

EMITTING SUB_RSP_8
EMITTING LEA_RDI_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4285677938
EMITTING MOV_RSP_RBP
EMITTING POPA

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 8

#in TranslateIn

EMITTING SUB_RSP_8
EMITTING LEA_RDI_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4285677877
EMITTING MOV_RSP_RBP
EMITTING POPA

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 8

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 16

#in TranslateIn

EMITTING SUB_RSP_8
EMITTING LEA_RDI_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4285677816
EMITTING MOV_RSP_RBP
EMITTING POPA

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 16

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 0

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | FIRST_G(RAX) | SECOND_G(RBX)
EMITTING x86_COND_JMP | J_MASK(jmpMask)
	 immed32: 48

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 16

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 8

#in TranslateCall

in call cur index is 17
in call x86RelAddr is 226
in call cmd size is 22
EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 94180716974348
EMITTING MOV_MEM_R14_RAX
EMITTING ADD_R14_8
EMITTING x86_JMP
	 immed32: 63

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslateJump

EMITTING x86_JMP
	 immed32: 50

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 16

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 8

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 0

#in TranslateCall

in call cur index is 23
in call x86RelAddr is 281
in call cmd size is 22
EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 94180716974403
EMITTING MOV_MEM_R14_RAX
EMITTING ADD_R14_8
EMITTING x86_JMP
	 immed32: 469

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 0

#in TranslateHlt

EMITTING x86_RET

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 32

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | FIRST_G(RAX) | SECOND_G(RBX)
EMITTING x86_COND_JMP | J_MASK(jmpMask)
	 immed32: 60

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 32

#in TranslateCall

in call cur index is 32
in call x86RelAddr is 361
in call cmd size is 22
EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 94180716974483
EMITTING MOV_MEM_R14_RAX
EMITTING ADD_R14_8
EMITTING x86_JMP
	 immed32: 235

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateRet

EMITTING SUB_R14_8
EMITTING PUSH_MEM_R14
EMITTING x86_RET

#in TranslateJump

EMITTING x86_JMP
	 immed32: 142

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 32

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 18446744073709550616
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | CVT_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM1) | SECOND_XMM(XMM2)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM1)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 32

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 32

#in TranslateDiv

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | CVT_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM1)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 24

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 24

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4285677481
EMITTING MOV_RSP_RBP
EMITTING POPA
EMITTING ADD_RSP_8

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateRet

EMITTING SUB_R14_8
EMITTING PUSH_MEM_R14
EMITTING x86_RET

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 40

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 40

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | FIRST_G(RAX) | SECOND_G(RBX)
EMITTING x86_COND_JMP | J_MASK(jmpMask)
	 immed32: 52

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 6969000
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4285677379
EMITTING MOV_RSP_RBP
EMITTING POPA
EMITTING ADD_RSP_8

#in TranslateJump

EMITTING x86_JMP
	 immed32: 47

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 228000
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
EMITTING ALIGN_STACK
EMITTING x86_CALL
	 immed32: 4285677327
EMITTING MOV_RSP_RBP
EMITTING POPA
EMITTING ADD_RSP_8

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateRet

EMITTING SUB_R14_8
EMITTING PUSH_MEM_R14
EMITTING x86_RET

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 48

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 56

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 64

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 4000
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 48

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | CVT_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM1) | SECOND_XMM(XMM2)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM1)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 64

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | CVT_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM1) | SECOND_XMM(XMM2)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM1)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 56

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 56

#in TranslateMul

EMITTING CVTSI2SD_XMM0_RSP
EMITTING CVTSI2SD_XMM1_RSP_8
EMITTING ADD_RSP_16
EMITTING MOV_REG_IMMED
	 immed64: 1000
EMITTING CVTSI2SD_XMMF_RAX | CVT_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING DIVPD_XMMF_XMMS | FIRST_XMM(XMM1) | SECOND_XMM(XMM2)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM1)
EMITTING MULPD_XMMF_XMMS | FIRST_XMM(XMM0) | SECOND_XMM(XMM2)
EMITTING CVTSD2SI_RAX_XMMF | (XMM0 << 32)
EMITTING PUSH_REG | RAX

#in TranslateAddSub

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING ARITHM_REG_REG | ARITHM(arithmMask) | FIRST_G(RAX) | SECOND_G(RBX)
EMITTING PUSH_REG | RAX

#in TranslatePushPop

EMITTING POP_R15_OFFSET
	 immed32: 72

#in TranslatePushPop

EMITTING PUSH_R15_OFFSET
	 immed32: 72

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 0
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateCondJump

EMITTING POP_REG | RAX
EMITTING POP_REG | RBX
EMITTING CMP_REG_REG | FIRST_G(RAX) | SECOND_G(RBX)
EMITTING x86_COND_JMP | J_MASK(jmpMask)
	 immed32: 52

#in TranslatePushPop

EMITTING MOV_REG_IMMED | IMM_REG(RAX)
	 immed64: 228000
EMITTING PUSH_REG | IMM_REG(RAX)

#in TranslateOut

EMITTING CVTSI2SD_XMM0_RSP
EMITTING PUSHA
EMITTING MOV_RBP_RSP
